ID,RefinedCluster
148536,0
148555,1
148563,2
148578,3
148624,1
148627,1
148634,3
148668,0
148679,0
148718,3
148724,2
148728,2
148762,2
148764,2
148767,8
148770,3
148772,3
148778,3
148804,2
148835,0
148850,2
148852,0
148860,1
148866,0
148894,1
148896,2
148897,2
148934,2
148941,3
148949,7
148957,0
148960,3
148975,3
148979,3
149015,0
149067,2
149087,4
149099,0
149105,8
149114,3
149116,0
149139,3
149151,1
149178,2
149186,0
149187,3
149202,3
149249,1
149261,3
149262,2
149289,0
149292,1
149344,2
149353,3
149389,0
149393,0
149394,2
149403,2
149408,3
149467,0
149469,2
149533,1
149574,3
149605,0
149628,1
149629,3
149633,1
149644,2
149667,2
149669,1
149671,1
149677,3
149703,1
149715,2
149717,2
149739,3
149784,0
149790,2
149802,2
149815,3
149820,2
149868,2
149882,3
149883,1
149905,3
149913,3
149947,1
149972,1
149980,3
149983,3
150007,2
150019,0
150023,3
150118,0
150123,3
150149,3
150159,1
150163,2
150180,2
150200,2
150282,2
150298,1
150338,3
150363,1
150384,3
150397,0
150459,3
150480,2
150490,3
150550,2
150555,1
150563,3
150616,3
150619,3
150686,1
150688,2
150710,3
150723,3
150724,1
150740,3
150763,3
150769,1
150782,3
150783,2
150784,1
150821,3
150828,2
150841,1
150865,3
150866,5
150870,1
150874,3
150931,3
150942,2
150961,3
150984,3
151030,2
151124,1
151140,0
151147,2
151171,1
151221,2
151246,0
151249,3
151295,0
151296,0
151302,3
151320,3
151362,3
151366,0
151389,1
151404,2
151418,1
151424,2
151448,3
151465,2
151471,3
151476,2
151496,0
151507,2
151527,0
151544,2
151546,3
151551,3
151602,3
151604,3
151609,1
151615,2
151642,3
151655,3
151668,1
151669,0
151675,3
151685,0
151686,3
151687,3
151697,3
151698,3
151726,0
151746,1
151757,1
151759,3
151777,1
151779,3
151786,3
151802,3
151822,1
151856,2
151862,2
151871,3
151876,3
151938,1
151940,0
151979,3
152021,0
152046,3
152047,3
152096,2
152104,0
152169,3
152175,2
152182,3
152209,3
152219,3
152225,0
152230,3
152235,3
152238,2
152241,2
152244,3
152271,2
152291,0
152338,6
152371,3
152375,0
152379,0
152441,2
152446,3
152459,3
152484,3
152556,5
152565,3
152569,0
152574,3
152586,0
152587,1
152589,1
152592,1
152596,0
152598,1
152633,3
152642,3
152647,3
152673,2
152717,2
152749,3
152751,1
152759,0
152761,2
152776,3
152777,3
152819,2
152850,3
152891,1
152903,2
152940,3
152953,1
152959,3
153009,0
153029,1
153032,3
153042,4
153047,3
153085,3
153100,1
153160,2
153169,2
153184,1
153204,3
153211,3
153214,2
153215,3
153230,1
153264,3
153274,0
153307,3
153317,0
153328,3
153423,3
153448,0
153450,3
153459,0
153565,1
153582,1
153685,3
153689,3
153696,2
153698,1
153701,3
153706,1
153732,0
153752,2
153755,3
153758,2
153773,0
153782,3
153798,3
153815,2
153862,3
153870,1
153874,3
153922,2
153934,0
153952,3
153957,1
153972,2
154010,2
154042,0
154083,3
154084,2
154094,3
154099,0
154105,0
154114,3
154126,0
154135,3
154168,2
154171,0
154172,1
154178,4
154202,0
154226,2
154238,2
154248,0
154259,3
154269,1
154274,8
154306,1
154307,1
154341,3
154364,1
154400,2
154407,3
154416,3
154430,2
154449,2
154455,3
154487,1
154490,3
154514,3
154515,2
154531,3
154557,2
154570,0
154571,0
154596,2
154610,8
154636,2
154659,1
154694,3
154701,1
154736,1
154746,5
154748,2
154765,3
154771,3
154798,1
154811,3
154834,9
154847,1
154863,2
154889,0
154904,3
154919,0
154922,1
154949,0
154950,3
154959,3
154970,0
154988,1
155030,3
155035,2
155038,0
155072,0
155165,1
155228,2
155229,0
155243,0
155260,2
155267,3
155274,0
155288,0
155350,0
155403,2
155409,1
155420,2
155421,0
155437,1
155454,3
155479,2
155496,3
155509,0
155516,3
155560,0
155561,2
155613,1
155617,3
155650,2
155687,0
155724,0
155752,0
155759,0
155777,1
155779,3
155791,1
155828,1
155851,3
155855,0
155869,2
155888,2
155905,1
155933,3
155954,1
155962,0
155980,2
156011,3
156027,2
156040,5
156048,2
156049,4
156057,1
156078,2
156084,2
156102,1
156154,1
156184,0
156202,3
156232,1
156239,0
156242,2
156253,0
156284,2
156287,3
156300,0
156321,2
156334,2
156337,1
156359,0
156362,3
156372,3
156392,2
156396,0
156405,3
156510,2
156512,0
156537,2
156543,2
156565,4
156577,2
156582,3
156587,1
156593,3
156596,2
156599,0
156612,2
156629,1
156630,2
156679,0
156683,2
156687,0
156697,1
156719,1
156733,0
156736,0
156789,1
156797,3
156807,0
156832,1
156862,3
156886,0
156910,3
156911,1
156991,2
157008,2
157042,3
157050,7
157070,3
157072,3
157108,2
157119,2
157128,0
157132,3
157169,3
157179,3
157206,2
157218,1
157240,3
157245,1
157249,3
157296,2
157311,1
157328,0
157330,5
157331,3
157349,2
157365,2
157375,3
157381,0
157414,3
157419,6
157491,3
157492,1
157547,2
157561,2
157574,2
157576,0
157591,0
157599,2
157620,0
157636,3
157642,3
157649,3
157659,2
157716,1
157776,2
157806,3
157827,2
157837,0
157848,2
157855,3
157940,1
157952,2
157987,3
158024,1
158027,3
158040,3
158063,3
158082,0
158085,2
158089,7
158117,1
158144,1
158178,2
158187,2
158216,3
158217,3
158262,2
158284,2
158288,2
158322,0
158335,3
158336,0
158352,2
158379,1
158387,0
158396,3
158422,3
158431,3
158438,1
158451,2
158458,4
158467,1
158475,0
158496,3
158528,0
158533,3
158566,0
158573,3
158587,3
158591,0
158592,1
158641,2
158647,3
158658,3
158720,3
158733,2
158774,3
158795,0
158814,3
158849,2
158884,3
158914,1
158945,2
158951,3
158960,1
158964,1
158975,3
158976,0
159018,0
159067,2
159084,2
159109,2
159115,3
159140,0
159143,0
159151,3
159169,2
159204,2
159219,1
159242,0
159305,1
159309,2
159348,3
159372,3
159380,1
159393,1
159407,3
159412,3
159417,0
159433,2
159447,1
159483,1
159489,1
159494,3
159537,3
159572,1
159587,2
159613,1
159694,1
159709,3
159734,1
159737,3
159753,3
159811,3
159818,2
159835,2
159843,3
159852,2
159893,2
159920,2
159947,0
159980,1
160034,4
160042,3
160049,2
160054,2
160075,2
160098,3
160127,0
160142,3
160171,0
160184,2
160187,2
160188,2
160203,1
160221,2
160226,2
160231,2
160242,3
160258,3
160263,3
160276,2
160280,0
160324,4
160346,1
160351,2
160381,3
160393,0
160427,3
160439,1
160469,3
160508,2
160526,0
160527,3
160530,2
160558,3
160563,5
160575,3
160592,1
160637,0
160641,2
160648,3
160653,1
160680,1
160683,3
160700,0
160718,0
160720,3
160745,3
160750,2
160755,2
160813,3
160821,0
160852,3
160904,2
160921,3
160949,3
160957,1
161051,1
161089,0
161097,2
161129,1
161147,3
161198,3
161220,2
161226,3
161253,1
161269,4
161290,3
161291,1
161332,3
161365,3
161368,1
161370,3
161372,1
161376,0
161390,2
161394,3
161401,4
161406,3
161426,2
161437,1
161441,3
161444,0
161451,2
161454,2
161466,0
161469,2
161470,8
161476,3
161482,3
161486,0
161530,1
161542,1
161548,4
161558,2
161564,2
161573,9
161581,0
161585,4
161606,3
161614,6
161621,3
161626,1
161630,3
161645,3
161660,0
161688,2
161695,3
161764,3
161788,3
161789,1
161797,3
161803,3
161809,3
161817,0
161888,1
161897,0
161907,1
161909,2
161931,0
161943,0
161962,1
161964,4
162011,1
162042,3
162067,3
162086,0
162110,3
162116,3
162125,2
162147,3
162155,2
162164,0
162241,0
162246,3
162259,1
162268,3
162288,1
162302,0
162304,3
162310,0
162335,0
162346,8
162350,2
162356,3
162381,0
162414,3
162416,2
162428,1
162519,3
162529,3
162540,0
162557,2
162571,3
162572,3
162577,3
162578,0
162626,1
162655,0
162662,0
162673,3
162705,1
162726,0
162737,2
162741,2
162750,2
162753,3
162797,0
162813,2
162835,1
162892,1
162902,2
162916,0
162948,3
162952,2
163014,0
163018,0
163019,2
163024,0
163033,0
163043,1
163045,0
163052,1
163057,3
163058,3
163080,3
163082,0
163091,0
163152,1
163161,0
163174,3
163178,0
163196,0
163219,3
163244,3
163253,0
163275,3
163286,3
163307,0
163310,1
163333,2
163347,3
163361,6
163365,3
163368,3
163386,0
163433,0
163436,3
163473,3
163479,0
163481,3
163521,3
163536,2
163568,2
163569,2
163573,3
163584,2
163586,3
163587,3
163589,1
163598,0
163610,2
163650,3
163654,1
163684,3
163722,3
163729,1
163730,3
163741,0
163746,2
163761,2
163766,1
163768,3
163780,3
163781,1
163794,3
163795,3
163808,3
163821,1
163827,3
163849,1
163866,2
163915,0
163932,3
163950,3
163953,2
163967,2
163976,2
164070,3
164079,2
164084,3
164112,3
164120,3
164132,3
164135,2
164146,0
164170,3
164173,0
164174,2
164223,1
164257,3
164272,2
164282,3
164306,0
164335,3
164351,3
164365,0
164369,0
164378,3
164379,3
164387,6
164397,0
164400,2
164419,4
164428,3
164443,0
164451,3
164494,1
164526,1
164548,1
164564,2
164578,3
164618,2
164644,3
164645,2
164662,0
164683,3
164737,0
164786,0
164787,4
164793,1
164802,1
164812,1
164826,1
164837,1
164863,2
164871,3
164885,0
164899,3
164906,3
164907,3
164943,3
164961,3
164983,0
165003,1
165008,1
165039,0
165049,0
165052,2
165062,1
165071,1
165088,0
165089,3
165105,2
165128,2
165133,2
165140,3
165155,3
165168,3
165218,3
165257,3
165262,1
165288,2
165301,3
165315,3
165339,3
165368,1
165379,1
165413,3
165421,1
165481,3
165493,2
165523,3
165532,2
165543,2
165560,4
165578,1
165615,2
165632,2
165655,0
165663,4
165665,3
165669,3
165686,4
165697,3
165715,1
165728,3
165731,5
165740,1
165752,0
165765,0
165790,3
165821,1
165837,0
165846,3
165848,3
165872,1
165875,2
165891,3
165911,3
165956,0
165993,2
166000,3
166025,2
166031,0
166033,1
166059,3
166076,2
166087,3
166134,1
166139,3
166145,3
166156,3
166168,2
166172,3
166183,3
166202,1
166206,3
166270,3
166283,1
166306,2
166314,3
166331,3
166332,3
166336,0
166357,0
166391,3
166418,2
166423,1
166437,3
166442,2
166445,2
166451,3
166460,0
166494,3
166496,0
166520,3
166544,2
166548,3
166556,3
166562,3
166593,0
166608,3
166613,0
166661,0
166662,3
166675,0
166730,0
166760,0
166768,1
166773,3
166812,1
166830,3
166856,0
166865,2
166875,2
166889,3
166897,1
166935,1
166937,1
166939,1
166942,1
166950,0
166960,0
166977,2
167007,0
167019,3
167031,0
167038,1
167082,2
167094,2
167109,0
167121,0
167122,2
167129,0
167142,2
167199,2
167241,0
167255,0
167261,3
167274,3
167280,3
167292,1
167317,2
167321,4
167328,3
167354,1
167357,1
167362,0
167370,3
167382,2
167395,0
167399,3
167427,0
167431,5
167443,1
167446,2
167447,2
167451,0
167476,3
167479,3
167506,2
167556,2
167581,3
167582,1
167584,0
167592,3
167595,1
167609,3
167619,1
167628,3
167633,0
167640,4
167655,0
167680,2
167725,3
167738,1
167760,2
167775,1
167781,3
167810,3
167838,3
167839,0
167872,3
167904,1
167917,1
167934,1
167938,3
167985,2
167993,2
168006,2
168011,2
168015,3
168051,2
168057,0
168060,2
168073,1
168077,0
168085,3
168087,3
168098,2
168121,3
168136,2
168151,0
168157,1
168170,2
168177,2
168188,1
168190,3
168245,0
168247,0
168267,3
168287,8
168294,3
168303,3
168323,2
168327,2
168360,3
168368,8
168371,3
168374,0
168384,1
168393,0
168398,2
168437,3
168451,6
168459,3
168474,2
168488,8
168493,3
168502,0
168603,2
168611,3
168618,2
168648,3
168654,3
168691,3
168724,3
168766,0
168802,1
168813,3
168817,3
168827,2
168845,1
168846,1
168860,3
168925,1
168945,3
168978,2
168987,3
169004,3
169012,6
169029,0
169032,3
169043,1
169079,3
169083,2
169109,0
169114,3
169172,2
169176,3
169187,3
169232,0
169292,7
169297,0
169332,0
169354,3
169355,1
169356,0
169359,2
169365,2
169381,2
169416,2
169426,2
169441,1
169462,3
169469,2
169479,3
169557,3
169584,0
169603,1
169625,3
169637,2
169664,3
169685,1
169701,1
169712,1
169737,0
169749,1
169763,2
169779,0
169783,0
169791,0
169809,3
169834,3
169851,3
169854,3
169897,3
169939,1
169944,3
169945,8
169967,1
169988,3
169989,1
169993,2
169996,3
170049,3
170065,3
170068,0
170080,2
170085,0
170092,1
170114,0
170120,3
170156,0
170186,0
170187,0
170215,1
170217,2
170221,3
170226,0
170239,3
170281,3
170307,4
170312,1
170323,1
170327,1
170329,1
170335,2
170337,0
170348,2
170354,2
170397,3
170435,1
170436,1
170440,3
170457,0
170474,2
170491,4
170516,3
170536,0
170537,4
170559,4
170565,3
170584,3
170606,0
170620,0
170637,1
170675,1
170714,2
170736,2
170746,3
170753,1
170767,4
170793,0
170796,3
170810,2
170814,3
170816,2
170853,0
170875,0
170892,3
170914,0
170961,3
170963,1
170991,3
171083,2
171182,3
171197,1
171219,0
171223,3
171235,1
171247,1
171249,1
171260,3
171272,2
171283,2
171290,3
171301,3
171311,1
171315,3
171323,0
171352,3
171393,3
171484,2
171485,1
171499,2
171503,0
171595,3
171596,0
171670,2
171671,3
171729,0
171768,3
171785,2
171875,0
171910,1
171912,2
171929,2
171930,3
171954,2
171971,3
171995,1
172038,1
172062,2
172078,3
172144,3
172162,2
172183,0
172224,2
172232,3
172240,3
172286,0
172290,3
172293,3
172299,3
172342,0
172353,1
172357,1
172381,3
172458,2
172464,3
172481,0
172485,1
172506,0
172510,3
172524,0
172526,0
172528,1
172533,1
172543,1
172588,3
172602,6
172663,2
172696,2
172714,0
172734,0
172737,0
172750,0
172753,0
172759,3
172782,3
172784,3
172785,2
172808,6
172840,2
172846,0
172871,3
172910,0
172911,3
172913,3
172914,3
172966,0
172992,2
173008,3
173045,1
173055,3
173060,3
173071,0
173079,3
173087,2
173090,3
173125,3
173153,3
173161,2
173168,2
173180,2
173201,1
173209,0
173214,1
173222,3
173234,3
173255,3
173289,2
173323,1
173360,3
173367,1
173372,1
173380,3
173415,2
173434,1
173441,2
173444,1
173446,1
173452,0
173483,1
173485,1
173508,2
173535,0
173560,3
173563,2
173611,1
173632,0
173637,3
173650,1
173674,0
173681,3
173715,1
173728,3
173742,3
173772,2
173811,3
173817,0
173818,0
173848,4
173857,1
173909,2
173913,3
173921,3
173958,3
173962,3
173974,1
173978,1
173983,0
174000,0
174010,3
174042,3
174056,3
174113,2
174142,1
174148,2
174170,3
174202,1
174210,0
174215,2
174217,1
174253,2
174265,3
174282,1
174292,4
174301,3
174314,2
174335,1
174349,2
174376,1
174396,1
174403,2
174531,3
174560,0
174562,1
174567,0
174569,0
174586,3
174641,1
174654,3
174712,3
174731,1
174750,2
174791,3
174793,1
174811,1
174847,3
174859,2
174881,2
174913,1
174942,2
174945,3
174948,4
174957,3
175044,1
175045,3
175080,1
175092,3
175094,1
175095,3
175118,0
175160,1
175178,2
175222,2
175231,0
175239,1
175258,1
175262,2
175285,3
175295,0
175318,3
175347,2
175365,2
175386,1
175416,0
175438,1
175486,8
175508,3
175529,2
175567,3
175587,4
175591,1
175673,2
175693,0
175700,3
175713,2
175729,1
175731,3
175737,3
175740,1
175751,2
175785,0
175788,3
175796,2
175808,0
175814,3
175823,3
175854,3
175917,1
175930,2
176024,2
176056,3
176067,2
176106,3
176143,1
176144,2
176147,3
176160,3
176172,3
176207,3
176213,2
176219,2
176239,3
176247,1
176248,3
176289,3
176308,2
176323,1
176326,1
176337,2
176339,1
176353,3
176358,3
176378,1
176409,2
176411,3
176418,3
176450,3
176458,2
176493,2
176522,1
176572,0
176604,2
176620,0
176644,0
176668,1
176685,2
176697,0
176712,1
176730,7
176763,1
176794,2
176817,3
176825,2
176850,3
176851,0
176889,3
176892,3
176908,2
176929,1
176945,3
176968,2
176972,2
176977,3
176994,1
177011,0
177018,2
177043,2
177051,0
177059,3
177078,0
177081,3
177092,0
177096,1
177099,2
177103,3
177127,1
177155,3
177177,3
177179,2
177199,1
177208,3
177232,3
177236,1
177249,3
177256,2
177312,1
177336,0
177355,3
177395,1
177407,2
177418,2
177420,3
177429,3
177443,1
177473,3
177480,3
177493,1
177494,1
177508,3
177525,0
177547,3
177570,2
177579,3
177580,1
177592,1
177606,2
177634,1
177642,1
177689,2
177702,3
177718,2
177724,1
177759,3
177791,0
177801,3
177830,2
177832,1
177857,1
177876,1
177885,2
177924,1
177945,1
177959,0
178017,3
178025,0
178035,2
178118,0
178128,2
178137,1
178165,2
178169,0
178219,2
178226,2
178235,3
178241,0
178250,2
178264,3
178295,0
178313,2
178315,3
178324,0
178332,0
178396,2
178432,1
178453,1
178467,2
178493,2
178503,1
178524,1
178540,3
178585,2
178590,3
178593,3
178608,3
178625,3
178650,3
178655,0
178676,0
178704,1
178733,3
178771,1
178787,1
178861,8
178863,1
178879,2
178880,8
178905,3
178923,0
178934,3
178943,0
178945,0
178964,2
178972,1
178993,0
179010,1
179037,1
179055,1
179081,3
179097,3
179099,0
179139,1
179180,3
179199,3
179219,0
179226,7
179229,0
179242,3
179252,3
179331,2
179339,1
179340,3
179402,3
179461,0
179465,3
179479,1
179493,0
179508,3
179512,1
179526,3
179528,0
179536,1
179550,1
179577,1
179588,2
179613,2
179649,2
179668,2
179671,3
179677,1
179685,0
179712,2
179731,3
179733,2
179753,1
179799,2
179807,0
179813,3
179815,3
179852,2
179853,3
179882,8
179901,1
179924,1
179929,1
179951,2
179960,2
179979,3
180025,9
180026,3
180029,1
180048,3
180060,1
180092,1
180097,3
180103,3
180112,1
180148,1
180172,1
180175,0
180201,2
180226,3
180245,0
180272,0
180306,3
180310,2
180332,2
180358,2
180364,0
180438,0
180451,2
180503,3
180514,2
180522,4
180523,1
180551,0
180596,0
180606,1
180628,1
180629,6
180658,0
180675,0
180708,0
180713,3
180725,3
180740,2
180760,0
180783,3
180785,0
180812,1
180853,3
180855,0
180868,2
180869,0
180872,3
180887,1
180900,3
180921,0
180926,0
180939,3
180961,1
180972,3
181004,1
181023,3
181024,0
181053,3
181065,0
181075,3
181113,0
181125,1
181128,2
181144,3
181155,3
181203,3
181206,0
181216,3
181237,0
181246,0
181258,1
181287,2
181290,2
181304,2
181337,2
181377,3
181388,2
181396,3
181407,1
181409,1
181471,0
181507,1
181536,0
181557,3
181562,0
181585,3
181586,3
181590,0
181638,3
181688,2
181703,1
181764,0
181768,1
181770,3
181788,2
181816,1
181819,2
181849,3
181868,3
181871,3
181918,3
181919,2
181931,3
181971,4
181972,1
181980,9
181993,0
182001,3
182007,2
182013,3
182033,3
182041,3
182056,0
182074,1
182100,0
182136,1
182138,1
182143,3
182147,2
182156,0
182158,1
182180,0
182202,2
182206,1
182210,3
182216,3
182235,2
182241,3
182252,3
182269,0
182281,0
182287,0
182305,4
182341,1
182373,3
182392,3
182409,3
182428,3
182429,3
182436,0
182459,2
182468,3
182489,3
182500,3
182591,0
182592,3
182611,2
182612,2
182731,0
182757,1
182762,1
182833,3
182846,3
182850,3
182852,1
182855,3
182857,2
182864,1
182897,3
182901,1
182903,3
182971,5
182976,3
182978,2
182981,2
183002,3
183009,0
183021,1
183033,0
183124,3
183133,3
183142,3
183143,0
183166,1
183184,2
183186,8
183197,8
183207,2
183248,2
183253,1
183311,2
183337,2
183373,2
183385,3
183390,1
183404,3
183439,3
183453,3
183520,3
183522,4
183528,1
183546,2
183576,3
183583,2
183593,1
183613,3
183691,2
183699,0
183726,2
183736,1
183781,0
183788,3
183795,0
183811,1
183836,3
183924,3
183957,3
183985,2
183996,0
184023,0
184050,0
184074,3
184080,1
184114,1
184120,3
184121,1
184125,3
184168,3
184186,3
184209,3
184216,3
184248,2
184266,0
184269,0
184316,1
184324,3
184331,3
184363,2
184390,1
184449,0
184462,3
184483,3
184523,1
184528,3
184529,1
184532,3
184622,3
184633,0
184638,2
184672,3
184676,1
184694,3
184696,3
184700,0
184734,2
184759,1
184768,3
184770,1
184789,3
184803,3
184811,3
184817,2
184834,3
184835,0
184845,3
184852,3
184864,3
184889,0
184908,3
184912,6
184935,3
184955,3
184974,3
184976,0
184979,0
184982,3
184986,2
185003,3
185006,3
185037,0
185061,3
185067,3
185104,2
185116,3
185127,3
185131,3
185142,3
185163,3
185178,1
185200,2
185207,3
185216,1
185291,3
185302,3
185333,1
185339,1
185343,2
185366,1
185384,1
185398,1
185401,2
185416,1
185440,7
185442,3
185467,3
185472,1
185481,0
185491,2
185502,6
185517,1
185519,1
185531,2
185533,1
185544,0
185548,8
185566,3
185572,1
185580,2
185581,1
185620,3
185623,1
185628,3
185655,1
185664,1
185671,0
185705,1
185711,1
185744,3
185809,0
185817,3
185821,2
185824,1
185825,3
185835,3
185867,2
185868,3
185878,0
185896,3
185969,3
185995,0
185999,3
186016,0
186051,3
186066,0
186079,3
186113,1
186143,3
186209,0
186224,0
186231,3
186270,1
186297,2
186319,1
186339,2
186345,2
186354,0
186363,1
186374,7
186404,3
186406,0
186443,2
186471,3
186478,0
186505,1
186512,0
186513,2
186517,2
186524,3
186535,9
186551,1
186553,8
186585,2
186621,3
186646,0
186667,2
186680,2
186701,3
186714,1
186715,0
186719,3
186725,2
186737,2
186759,3
186760,1
186805,3
186812,3
186816,1
186843,3
186913,3
186924,3
186970,0
186979,0
187000,0
187030,3
187041,0
187057,1
187087,1
187088,0
187090,1
187099,3
187117,1
187122,3
187127,3
187130,3
187149,3
187201,1
187205,0
187216,1
187219,2
187227,1
187240,3
187258,2
187259,3
187287,1
187298,1
187309,0
187321,1
187387,3
187405,0
187409,1
187473,1
187484,2
187515,1
187534,2
187548,2
187549,2
187558,2
187562,3
187599,2
187634,2
187691,2
187695,1
187700,2
187722,0
187766,0
187775,2
187795,2
187802,0
187814,2
187815,3
187818,3
187834,1
187869,0
187873,0
187874,1
187910,1
187919,2
187932,2
187940,3
187943,5
187963,0
187967,1
187970,3
187976,2
187982,0
187990,3
188002,2
188007,3
188026,1
188028,1
188029,2
188037,3
188067,1
188070,2
188086,3
188088,3
188096,2
188117,3
188121,2
188150,0
188153,3
188165,1
188234,3
188242,3
188266,1
188288,2
188311,1
188313,3
188350,3
188352,1
188356,1
188376,3
188395,1
188426,0
188439,0
188458,2
188463,8
188479,3
188484,0
188489,4
188511,4
188536,3
188543,3
188548,1
188549,0
188552,1
188615,3
188674,2
188678,3
188697,2
188701,1
188783,0
188788,4
188815,0
188818,0
188855,3
188874,1
188890,0
188893,7
188918,3
188924,2
188925,2
188951,3
188961,2
188964,0
189010,2
189069,3
189092,2
189119,2
189134,2
189144,2
189149,3
189178,1
189198,3
189208,1
189225,0
189279,1
189285,0
189308,2
189322,1
189358,3
189360,2
189377,2
189421,1
189423,3
189453,0
189472,1
189485,1
189517,3
189543,2
189566,2
189579,3
189580,3
189589,0
189602,3
189625,2
189668,2
189699,3
189705,2
189708,1
189721,3
189722,2
189724,3
189735,2
189737,0
189745,3
189783,2
189788,3
189795,0
189797,1
189829,1
189850,1
189861,3
189869,1
189887,1
189898,1
189903,3
189909,3
189910,2
189925,1
189976,2
190010,0
190093,0
190152,2
190157,2
190169,0
190200,1
190209,0
190248,2
190325,2
190326,3
190367,3
190389,2
190390,0
190408,0
190441,3
190470,0
190509,3
190510,0
190535,1
190542,0
190566,1
190576,2
190578,2
190595,0
190618,2
190619,3
190633,1
190641,1
190643,3
190659,2
190665,2
190686,2
190697,7
190706,5
190738,0
190740,3
190754,2
190770,3
190773,1
190786,2
190827,1
190846,3
190857,3
190869,2
190909,1
190920,2
190921,2
190930,3
190941,3
190948,0
190971,0
190974,0
190985,1
191000,3
191042,8
191048,0
191071,0
191075,2
191112,0
191122,2
191124,3
191139,0
191165,1
191171,3
191176,1
191180,0
191181,0
191226,3
191234,0
191252,1
191270,3
191308,1
191309,3
191336,3
191355,2
191364,2
191370,2
191391,1
191419,0
191458,3
191492,3
191502,1
191512,1
191515,8
191544,1
191560,3
191561,1
191577,3
191584,3
191586,3
191587,2
191620,3
191626,1
191640,3
191646,2
191653,3
191656,8
191660,3
191694,1
191707,3
191728,3
191743,1
191768,2
191784,1
191785,1
191799,3
191806,0
191817,1
191827,0
191885,3
191918,2
191960,0
191961,1
192007,0
192019,4
192044,3
192051,1
192097,2
192106,3
192136,9
192153,1
192207,1
192213,3
192240,2
192249,2
192250,0
192252,0
192280,0
192283,2
192326,3
192358,2
192368,0
192369,1
192375,3
192405,8
192428,2
192454,2
192456,0
192473,3
192476,0
192477,2
192479,0
192493,3
192496,2
192509,2
192532,3
192545,2
192555,3
192565,3
192577,2
192592,3
192594,2
192613,3
192629,1
192639,1
192648,0
192651,1
192662,3
192693,1
192709,0
192714,4
192731,7
192741,3
192773,0
192803,3
192810,4
192813,3
192828,3
192834,0
192875,3
192880,0
192884,2
192889,3
192892,3
192903,1
192917,3
192926,1
192931,0
192934,1
192964,3
192966,6
192979,3
193001,1
193026,3
193027,3
193029,4
193045,2
193046,2
193061,2
193089,1
193123,3
193171,0
193197,2
193205,1
193221,1
193226,0
193235,1
193268,1
193287,2
193290,2
193335,1
193343,1
193346,3
193361,3
193366,3
193369,1
193370,2
193380,1
193401,3
193402,2
193412,0
193443,3
193459,3
193478,3
193492,1
193521,1
193523,3
193524,3
193528,0
193536,1
193571,4
193574,3
193576,2
193618,3
193670,2
193681,0
193685,0
193690,0
193724,3
193728,3
193733,3
193735,3
193747,3
193751,2
193760,3
193788,3
193792,2
193807,1
193834,3
193846,2
193872,3
193911,0
193936,3
193957,0
193959,0
193962,0
193990,3
194000,0
194038,2
194054,0
194058,2
194067,3
194077,0
194086,0
194097,3
194112,3
194130,2
194216,3
194238,2
194283,3
194309,2
194312,3
194352,1
194410,0
194426,1
194462,3
194471,1
194481,2
194498,0
194526,2
194530,3
194539,1
194564,1
194593,2
194611,0
194640,2
194679,3
194687,2
194707,3
194725,2
194736,0
194770,2
194798,2
194799,1
194813,0
194854,4
194864,1
194871,2
194874,0
194920,1
194944,3
194948,2
194970,3
194984,2
194985,0
195015,0
195032,3
195037,0
195042,0
195109,3
195116,3
195144,1
195145,2
195151,2
195161,3
195190,1
195222,1
195232,3
195234,3
195253,2
195255,3
195262,0
195271,3
195295,4
195360,2
195375,3
195376,3
195380,3
195381,1
195384,1
195409,2
195454,0
195462,0
195480,3
195509,2
195540,3
195602,3
195637,0
195647,2
195656,2
195658,3
195672,1
195689,0
195703,0
195746,0
195754,3
195765,2
195776,1
195784,0
195786,2
195792,3
195794,1
195814,2
195826,1
195831,0
195841,3
195933,3
195978,3
196007,1
196032,3
196047,2
196085,2
196117,2
196124,1
196140,2
196142,3
196148,3
196158,3
196171,1
196187,2
196211,0
196268,1
196305,1
196346,2
196368,2
196400,3
196404,0
196438,3
196459,2
196469,3
196475,2
196484,0
196490,2
196497,1
196502,1
196514,8
196519,1
196578,2
196620,3
196624,3
196629,2
196630,3
196645,0
196702,1
196733,3
196763,0
196804,0
196833,2
196847,3
196856,0
196859,3
196897,3
196978,1
196992,0
196996,3
197001,1
197011,2
197038,0
197040,2
197045,3
197049,2
197075,2
197092,3
197119,0
197130,2
197143,3
197152,0
197175,3
197188,3
197232,3
197234,3
197293,3
197318,0
197322,3
197334,3
197385,2
197394,3
197414,0
197420,3
197436,2
197456,1
197463,0
197466,0
197491,0
197506,2
197513,2
197539,8
197540,0
197548,3
197613,3
197626,0
197665,3
197668,3
197684,0
197738,0
197740,0
197745,1
197751,1
197756,3
197806,2
197832,0
197837,1
197859,3
197891,0
197908,3
197927,2
197933,3
197940,3
197952,1
197983,0
198001,1
198011,3
198016,1
198027,0
198032,8
198037,1
198052,2
198058,3
198062,0
198087,3
198088,1
198116,0
198155,2
198157,3
198160,0
198188,3
198228,2
198248,3
198250,0
198255,3
198295,2
198300,0
198301,0
198341,2
198343,2
198362,3
198364,1
198365,9
198368,2
198400,3
198428,3
198446,3
198447,2
198448,2
198450,1
198496,7
198511,2
198512,0
198515,3
198516,0
198530,3
198566,1
198586,2
198598,2
198600,1
198619,3
198655,1
198677,2
198706,2
198727,2
198734,2
198739,9
